[FIELD-UPDATE] === stage 0: preflight ===
[FIELD-UPDATE] repo=/home/pi/repos/bm_cam_legacy ref=development profile=bmcam003 dry_run=false
[FIELD-UPDATE] preflight OK (24680MB free, no cycle running)
[FIELD-UPDATE] === stage 1: disarm (crontab backup + disable @reboot RC line) ===
[FIELD-UPDATE] crontab backed up -> /home/pi/crontab_before_field_update_20260925T192138Z.txt; RC @reboot line disabled
[FIELD-UPDATE] === stage 2: repo sync ===
Switched to branch 'development'
Your branch is behind 'origin/development' by 47 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
From https://github.com/nickraymond/bm_cam_legacy
 * branch            development -> FETCH_HEAD
Updating 1ff1ba7..362e6cb
Fast-forward
 .gitignore                                         |   7 +
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T08-55-37Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T09-10-37Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T09-25-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T09-40-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T09-55-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T10-10-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T10-25-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T10-40-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T10-55-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T11-10-35Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T11-25-35Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T11-40-35Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T11-55-35Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T12-10-35Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T12-25-35Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T12-40-35Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T12-55-34Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T13-10-34Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T13-25-34Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T13-40-34Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T13-55-34Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T14-10-34Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T14-25-34Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T14-40-34Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T14-55-33Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T15-10-33Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T15-25-33Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T15-40-33Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T15-55-33Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T16-10-33Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/2026-09-24T16-25-33Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T050134Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T050403Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T051712Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T053221Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T054709Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T060213Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T061717Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T063210Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T064715Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T070219Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T071716Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T073210Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T074710Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T080211Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T081803Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T083213Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T084713Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T090210Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T091714Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T093215Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T094714Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T100214Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T101716Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T103212Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T104802Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T110203Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T111713Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T113250Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T114717Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T120215Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T121638Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T123213Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T124713Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T130214Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T131713Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T133215Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T134720Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T140243Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T141716Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T143221Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T144807Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T150221Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T151717Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T153214Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T154717Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T160216Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T161719Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam003/rc_cycle_20260924T163216Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T02-58-47Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T03-25-07Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T03-33-07Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T05-02-46Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T05-10-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T05-25-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T05-40-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T05-55-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T06-10-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T06-25-35Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T06-40-35Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T06-55-35Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T07-10-35Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T07-25-35Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T07-40-35Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T07-55-34Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T08-10-34Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T08-25-34Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T08-40-34Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T08-55-34Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T09-10-34Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T09-25-34Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T09-40-34Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T09-55-33Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T10-10-33Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T10-25-33Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T10-40-33Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T10-55-33Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T11-10-39Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T11-25-39Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T11-40-38Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T11-55-38Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T12-10-38Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T12-25-38Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T12-40-38Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T12-55-38Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T13-10-38Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T13-25-37Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T13-40-37Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T13-55-37Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T14-10-37Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T14-25-37Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T14-40-37Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T14-55-37Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T15-10-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T15-25-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T15-40-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T15-55-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T16-10-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T16-25-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/2026-09-24T16-40-36Z_video_5s.sent.json
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T000526Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T000748Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T001539Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T002337Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T050134Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T050348Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T051708Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T053211Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T054712Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T060212Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T061636Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T063206Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T064713Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T070214Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T071712Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T073211Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T074711Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T080202Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T081710Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T083240Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T084716Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T090209Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T091711Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T093208Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T094705Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T100205Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T101704Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T103206Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T104709Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T110210Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T111715Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T113216Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T114720Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T120220Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T121714Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T123217Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T124715Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T130215Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T131715Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T133215Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T134722Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T140224Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T141727Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T143226Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T144723Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T150223Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T151722Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T153221Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T154722Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T160222Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T161718Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/bmcam004/rc_cycle_20260924T163221Z.log
 create mode 100644 runs/s5_ladder3_overnight_20260924/heal_driver_events.jsonl
 create mode 100755 runs/sprint25_indoor15_20260922T1840Z/prep_console_as_sd.sh
 create mode 100644 runs/sprint25_indoor15_20260922T1840Z/report_SPOT-31593C/cycles.md
 create mode 100644 runs/sprint25_indoor15_20260922T1840Z/report_SPOT-31593C/loss_by_stage.md
 create mode 100644 runs/sprint25_indoor15_20260922T1840Z/report_SPOT-31593C/timeline_SPOT-31593C.svg
 create mode 100644 runs/sprint25_indoor15_20260922T1840Z/report_SPOT-33507C/cycles.md
 create mode 100644 runs/sprint25_indoor15_20260922T1840Z/report_SPOT-33507C/loss_by_stage.md
 create mode 100644 runs/sprint25_indoor15_20260922T1840Z/report_SPOT-33507C/timeline_SPOT-33507C.svg
 create mode 100644 runs/sprint25_outdoor_20260923T0240Z/analysis/sofar_dump.py
 create mode 100644 runs/sprint25_outdoor_20260923T0240Z/analysis/stall_analysis.py
 create mode 100644 runs/sprint25_outdoor_20260923T0240Z/analysis/stall_lengths.py
 create mode 100644 runs/sprint25_outdoor_20260923T0240Z/report_SPOT-31593C/cycles.md
 create mode 100644 runs/sprint25_outdoor_20260923T0240Z/report_SPOT-31593C/loss_by_stage.md
 create mode 100644 runs/sprint25_outdoor_20260923T0240Z/report_SPOT-31593C/timeline_SPOT-31593C.svg
 create mode 100644 runs/sprint25_outdoor_20260923T0240Z/report_SPOT-33507C/cycles.md
 create mode 100644 runs/sprint25_outdoor_20260923T0240Z/report_SPOT-33507C/loss_by_stage.md
 create mode 100644 runs/sprint25_outdoor_20260923T0240Z/report_SPOT-33507C/timeline_SPOT-33507C.svg
 create mode 100644 runs/sprint25_outdoor_20260923T0240Z/run_manifest.json
 create mode 100644 runs/sprint25_pacing13_20260923/report_SPOT-31593C/cycles.md
 create mode 100644 runs/sprint25_pacing13_20260923/report_SPOT-31593C/loss_by_stage.md
 create mode 100644 runs/sprint25_pacing13_20260923/report_SPOT-31593C/timeline_SPOT-31593C.svg
 create mode 100644 runs/sprint25_pacing13_20260923/report_SPOT-33507C/cycles.md
 create mode 100644 runs/sprint25_pacing13_20260923/report_SPOT-33507C/loss_by_stage.md
 create mode 100644 runs/sprint25_pacing13_20260923/report_SPOT-33507C/timeline_SPOT-33507C.svg
 create mode 100644 runs/sprint25_sd_20260922T1640Z/report_SPOT-31593C/cycles.md
 create mode 100644 runs/sprint25_sd_20260922T1640Z/report_SPOT-31593C/loss_by_stage.md
 create mode 100644 runs/sprint25_sd_20260922T1640Z/report_SPOT-31593C/timeline_SPOT-31593C.svg
 create mode 100644 runs/sprint25_sd_20260922T1640Z/report_SPOT-33507C/cycles.md
 create mode 100644 runs/sprint25_sd_20260922T1640Z/report_SPOT-33507C/loss_by_stage.md
 create mode 100644 runs/sprint25_sd_20260922T1640Z/report_SPOT-33507C/timeline_SPOT-33507C.svg
 create mode 100644 runs/sprint25_sd_20260922T1640Z/run_manifest.json
 create mode 100644 sprints/Sprint25_transmit_timing_resend/KICKOFF_S0_implementation.md
 create mode 100644 sprints/Sprint25_transmit_timing_resend/KICKOFF_S5_continuation.md
 create mode 100644 sprints/Sprint25_transmit_timing_resend/KICKOFF_outdoor_analysis.md
 create mode 100644 sprints/Sprint25_transmit_timing_resend/RESEND_DEVICE.md
 create mode 100644 sprints/Sprint25_transmit_timing_resend/RESULTS.md
 create mode 100644 sprints/Sprint25_transmit_timing_resend/REVIEW_20260922.md
 create mode 100644 sprints/Sprint25_transmit_timing_resend/s0_gate/README.md
 create mode 100644 sprints/Sprint25_transmit_timing_resend/s0_gate/baseline_A_20260923T0346Z.txt
 create mode 100644 sprints/Sprint25_transmit_timing_resend/s0_gate/gate_query.sql
 create mode 100644 sprints/Sprint26_bus_window_transmit/SPEC.md
 create mode 100644 sprints/Sprint26_remote_command_loop/DESIGN_supervisor.md
 create mode 100644 sprints/Sprint26_remote_command_loop/KICKOFF.md
 create mode 100644 sprints/Sprint26_remote_command_loop/REVIEW_20260925.md
 create mode 100644 tests/test_s3_video_tx_daemon.py
 create mode 100644 tests/test_s4_media_key.py
 create mode 100644 tests/test_s5_heal.py
 create mode 100644 tests/vectors/bm_media_h264_rev5/wire_keyed_complete.txt
 create mode 100644 tools/bm_heal_driver.py
[FIELD-UPDATE] repo: a71b6c774b32 -> 362e6cbe8e02 (development)
[FIELD-UPDATE] === stage 3: runtime deploy (deploy_rc_runtime.sh, YAML+cron untouched) ===
[RC-DEPLOY] repo=/home/pi/repos/bm_cam_legacy
[RC-DEPLOY] manifest=/home/pi/repos/bm_cam_legacy/tools/rc_runtime_manifest.txt
[RC-DEPLOY] destination=/home/pi/BM_Devel_Pi
[RC-DEPLOY] mode=field-update profile=none cron=false
[RC-DEPLOY] timestamp=20260925T192142Z hostname=bmcam003
[RC-DEPLOY] backing up runtime code/config to /home/pi/backups/BM_Devel_Pi_before_rc_deploy_bmcam003_20260925T192142Z.tgz (images/buffers/logs/videos excluded)
[RC-DEPLOY] restore command: tar xzf /home/pi/backups/BM_Devel_Pi_before_rc_deploy_bmcam003_20260925T192142Z.tgz -C /home/pi
[RC-DEPLOY] copy BM_Devel_Pi/rc_progressive_jpeg.py -> rc_progressive_jpeg.py
[RC-DEPLOY] copy BM_Devel_Pi/rc_time_budget.py -> rc_time_budget.py
[RC-DEPLOY] copy BM_Devel_Pi/rc_jpeg_encoder.py -> rc_jpeg_encoder.py
[RC-DEPLOY] copy BM_Devel_Pi/rc_quality_selector.py -> rc_quality_selector.py
[RC-DEPLOY] copy BM_Devel_Pi/rc_uplink_messages.py -> rc_uplink_messages.py
[RC-DEPLOY] copy BM_Devel_Pi/rc_transmit.py -> rc_transmit.py
[RC-DEPLOY] copy BM_Devel_Pi/rc_transmit_phase.py -> rc_transmit_phase.py
[RC-DEPLOY] copy BM_Devel_Pi/rc_power_halt.py -> rc_power_halt.py
[RC-DEPLOY] copy BM_Devel_Pi/rc_run_capture_cycle.sh -> rc_run_capture_cycle.sh
[RC-DEPLOY] copy BM_Devel_Pi/spotter_time_sync.py -> spotter_time_sync.py
[RC-DEPLOY] copy BM_Devel_Pi/bm_serial.py -> bm_serial.py
[RC-DEPLOY] copy BM_Devel_Pi/process_image_v2.py -> process_image_v2.py
[RC-DEPLOY] copy BM_Devel_Pi/command_tables.py -> command_tables.py
[RC-DEPLOY] copy BM_Devel_Pi/command_messages.py -> command_messages.py
[RC-DEPLOY] copy BM_Devel_Pi/command_state.py -> command_state.py
[RC-DEPLOY] copy BM_Devel_Pi/command_bindings.py -> command_bindings.py
[RC-DEPLOY] copy BM_Devel_Pi/command_daemon.py -> command_daemon.py
[RC-DEPLOY] copy BM_Devel_Pi/command_help.py -> command_help.py
[RC-DEPLOY] copy BM_Devel_Pi/bm_frame_decoder.py -> bm_frame_decoder.py
[RC-DEPLOY] copy BM_Devel_Pi/rc_command_hooks.py -> rc_command_hooks.py
[RC-DEPLOY] copy BM_Devel_Pi/rc_media_id.py -> rc_media_id.py
[RC-DEPLOY] copy BM_Devel_Pi/rc_media_key.py -> rc_media_key.py
[RC-DEPLOY] copy BM_Devel_Pi/rc_heal.py -> rc_heal.py
[RC-DEPLOY] copy BM_Devel_Pi/video_geometry.py -> video_geometry.py
[RC-DEPLOY] copy BM_Devel_Pi/video_recorder.py -> video_recorder.py
[RC-DEPLOY] copy BM_Devel_Pi/video_ring.py -> video_ring.py
[RC-DEPLOY] copy BM_Devel_Pi/video_manifest.py -> video_manifest.py
